crash-supervise report
command: /home/enzopalmisano/Scrivania/Progetti/tiller-linux/rust/target/debug/tiller
pid: 2423774
started_utc: 2026-08-13T08:16:28+00:00
finished_utc: 2026-08-13T08:17:58+00:00
uptime_seconds: 90.582
display: :2
display_probe: DRI3 extension present
timed_out_by_supervisor: True
wait_status_raw: 15
WIFEXITED: False
exit_code: None
WIFSIGNALED: True
WTERMSIG: 15
signal_name: SIGTERM
core_dumped: False
presentation_sample_57: elapsed=43.166s colors=8845
presentation_sample_58: elapsed=43.959s colors=8845
presentation_sample_59: elapsed=44.692s colors=8845
presentation_sample_60: elapsed=45.433s colors=8845
presentation_sample_61: elapsed=46.162s colors=8845
presentation_sample_62: elapsed=46.893s colors=8845
presentation_sample_63: elapsed=47.630s colors=8845
presentation_sample_64: elapsed=48.377s colors=8845
presentation_sample_65: elapsed=49.117s colors=8845
presentation_sample_66: elapsed=49.859s colors=8845
presentation_sample_67: elapsed=50.589s colors=8845
presentation_sample_68: elapsed=51.340s colors=8845
presentation_sample_69: elapsed=52.073s colors=8845
presentation_sample_70: elapsed=52.805s colors=8845
presentation_sample_71: elapsed=53.544s colors=8845
presentation_sample_72: elapsed=54.275s colors=8845
presentation_sample_73: elapsed=55.011s colors=8845
presentation_sample_74: elapsed=55.750s colors=8845
presentation_sample_75: elapsed=56.494s colors=8845
presentation_sample_76: elapsed=57.243s colors=8845
presentation_sample_77: elapsed=57.984s colors=8845
presentation_sample_78: elapsed=58.714s colors=8845
presentation_sample_79: elapsed=59.456s colors=8845
presentation_sample_80: elapsed=60.203s colors=8845
presentation_sample_81: elapsed=60.957s colors=8845
presentation_sample_82: elapsed=61.701s colors=8845
presentation_sample_83: elapsed=62.489s colors=8845
presentation_sample_84: elapsed=63.227s colors=8845
presentation_sample_85: elapsed=63.956s colors=8845
presentation_sample_86: elapsed=64.687s colors=8845
presentation_sample_87: elapsed=65.437s colors=8845
presentation_sample_88: elapsed=66.166s colors=8845
presentation_sample_89: elapsed=66.902s colors=8845
presentation_sample_90: elapsed=67.639s colors=8845
presentation_sample_91: elapsed=68.383s colors=8845
presentation_sample_92: elapsed=69.123s colors=8845
presentation_sample_93: elapsed=69.860s colors=8845
presentation_sample_94: elapsed=70.594s colors=8845
presentation_sample_95: elapsed=71.341s colors=8845
presentation_sample_96: elapsed=72.082s colors=8845
presentation_sample_97: elapsed=72.814s colors=8845
presentation_sample_98: elapsed=73.552s colors=8845
presentation_sample_99: elapsed=74.286s colors=8845
presentation_sample_100: elapsed=75.024s colors=8845
presentation_sample_101: elapsed=75.770s colors=8845
presentation_sample_102: elapsed=76.524s colors=8845
presentation_sample_103: elapsed=77.343s colors=8845
presentation_sample_104: elapsed=78.102s colors=8845
presentation_sample_105: elapsed=78.849s colors=8845
presentation_sample_106: elapsed=79.597s colors=8845
presentation_sample_107: elapsed=80.334s colors=8845
presentation_sample_108: elapsed=81.092s colors=8845
presentation_sample_109: elapsed=81.827s colors=8845
presentation_sample_110: elapsed=82.569s colors=8845
presentation_sample_111: elapsed=83.305s colors=8845
presentation_sample_112: elapsed=84.035s colors=8845
presentation_sample_113: elapsed=84.764s colors=8845
presentation_sample_114: elapsed=85.502s colors=8845
presentation_sample_115: elapsed=86.234s colors=8845
presentation_sample_116: elapsed=86.979s colors=8845
presentation_sample_117: elapsed=87.718s colors=8845
presentation_sample_118: elapsed=88.472s colors=8845
presentation_sample_119: elapsed=89.210s colors=8845
presentation_sample_120: elapsed=89.949s colors=8845
presentation_sample_121: elapsed=90.327s colors=8845
output_log: reference/linux-progress/p22-observations/20260813-101628-supervised.output.log
screenshot: reference/linux-progress/p22-observations/20260813-101628-supervised.png (8845 colors)
sample_screenshot: reference/linux-progress/p22-observations/20260813-101628-supervised.sample.png
window: 0x200001
window_geometry: (-13, 34, 1470, 833)
window_title: 

last_80_output_lines:
[session] development build: session state is checkout-local at /home/enzopalmisano/.local/state/TillerRust/checkouts/tiller-linux-ea1b05ec/tiller.sqlite

[control] listening on /run/user/1000/TillerRust/control.sock

WARNING: radv is not a conformant Vulkan implementation, testing use only.
